   -1.9055234750E-01   -1.9888570231E-01   -2.0737912477E-01   -2.1604174070E-01   -2.2488545619E-01
   -2.3392056140E-01   -2.4316049453E-01   -2.5261688155E-01   -2.6228085060E-01   -2.7218239280E-01
   -2.8233947262E-01   -2.9276690410E-01   -3.0348339328E-01   -3.1450717505E-01    6.6881909938E-03
   -5.8546482492E-03   -1.1732895966E-02   -1.7635327095E-02   -2.3567873296E-02   -2.9528133315E-02
   -3.5525230843E-02   -4.1555629476E-02   -4.7629856303E-02   -5.3743178918E-02   -5.9906552805E-02
   -6.6117981721E-02   -7.2389285521E-02   -7.8718497270E-02   -8.5117290996E-02   -9.1585423717E-02
   -9.8134095240E-02   -1.0476514960E-01   -1.1148918770E-01   -1.1831034837E-01   -1.2523866017E-01
   -1.3228082753E-01   -1.3944606975E-01   -1.4674328570E-01   -1.5418189494E-01   -1.6177323070E-01
   -1.6952684481E-01   -1.7745645210E-01   -1.8557208099E-01   -1.9388984794E-01   -2.0242062795E-01
   -2.1118302685E-01   -2.2018920033E-01   -2.2946041074E-01   -2.3901042958E-01   -2.4883884115E-01
   -2.5897849574E-01   -2.6945696755E-01   -2.8029297963E-01   -2.9151495880E-01   -3.0314767547E-01
    0.0000000000E+00   -5.1191022129E-03   -1.0262999890E-02   -1.5432307339E-02   -2.0633053676E-02
   -2.5862837437E-02   -3.1131140797E-02   -3.6434372341E-02   -4.1783598588E-02   -4.7174142041E-02
   -5.2617744206E-02   -5.8112233920E-02   -6.3670360303E-02   -6.9290181655E-02   -7.4984537215E-02
   -8.0753311225E-02   -8.6609131748E-02   -9.2554135682E-02   -9.8600626961E-02   -1.0475330021E-01
   -1.1102415341E-01   -1.1742066817E-01   -1.2395497006E-01   -1.3063684176E-01   -1.3747807301E-01
   -1.4449234789E-01   -1.5169175476E-01   -1.5909343800E-01   -1.6671005566E-01   -1.7456249147E-01
   -1.8266432859E-01   -1.9104049492E-01   -1.9970598842E-01   -2.0869009111E-01   -2.1801020799E-01
   -2.2767552236E-01   -2.3772264332E-01   -2.4819022174E-01   -2.5910286141E-01   -2.7050088863E-01
   -2.8241799065E-01    0.0000000000E+00   -4.2567145372E-03   -8.5369870367E-03   -1.2841458770E-02
   -1.7175782055E-02   -2.1537886354E-02   -2.5936668370E-02   -3.0369006976E-02   -3.4845333087E-02
   -3.9361681898E-02   -4.3929217592E-02   -4.8546233657E-02   -5.3224889596E-02   -5.7963904295E-02
   -6.2775678656E-02   -6.7660756355E-02   -7.2631569234E-02   -7.7690903716E-02   -8.2851192091E-02
   -8.8117791033E-02   -9.3503225160E-02   -9.9015712324E-02   -1.0466804403E-01   -1.1047185014E-01
   -1.1644006581E-01   -1.2258736813E-01   -1.2892786428E-01   -1.3548057078E-01   -1.4226073677E-01
   -1.4929204170E-01   -1.5659127166E-01   -1.6418744725E-01   -1.7209946623E-01   -1.8036239733E-01
   -1.8899815276E-01   -1.9802562688E-01   -2.0748622788E-01   -2.1742808641E-01   -2.2788364533E-01
   -2.3890579309E-01   -2.5053962670E-01    0.0000000000E+00   -3.2886369432E-03   -6.5972991115E-03
   -9.9266225283E-03   -1.3281364026E-02   -1.6659952902E-02   -2.0069864211E-02   -2.3508722796E-02
   -2.6985299545E-02   -3.0496656542E-02   -3.4052215644E-02   -3.7650949531E-02   -4.1303134528E-02
   -4.5008277285E-02   -4.8776949752E-02   -5.2610317601E-02   -5.6519139920E-02   -6.0506600603E-02
   -6.4583703520E-02   -6.8755947527E-02   -7.3034755683E-02   -7.7428232920E-02   -8.1948476829E-02
   -8.6606542006E-02   -9.1415506123E-02   -9.6389936559E-02   -1.0154416702E-01   -1.0689644411E-01
   -1.1246295561E-01   -1.1826712242E-01   -1.2432739554E-01   -1.3067312875E-01   -1.3732575038E-01
   -1.4432174117E-01   -1.5168661877E-01   -1.5944552222E-01   -1.6764219284E-01   -1.7633037169E-01
   -1.8554908054E-01   -1.9535936610E-01   -2.0581599289E-01    0.0000000000E+00   -2.2388387120E-03
   -4.4922376377E-03   -6.7607131729E-03   -9.0476956272E-03   -1.1352158236E-02   -1.3679478289E-02
   -1.6028102934E-02   -1.8404338036E-02   -2.0806313954E-02   -2.3240813794E-02   -2.5707376342E-02
   -2.8213405015E-02   -3.0758931647E-02   -3.3351618614E-02   -3.5992780171E-02   -3.8690303102E-02
   -4.1447047879E-02   -4.4271223955E-02   -4.7167463800E-02   -5.0144496063E-02   -5.3208961793E-02
   -5.6370378412E-02   -5.9637696444E-02   -6.3021543631E-02   -6.6533600943E-02   -7.0185969053E-02
   -7.3993656004E-02   -7.7970648732E-02   -8.2136145842E-02   -8.6506509517E-02   -9.1106127068E-02
   -9.5954598282E-02   -1.0108302883E-01   -1.0651536713E-01   -1.1227629587E-01   -1.1840498308E-01
   -1.2495021827E-01   -1.3195057544E-01   -1.3946417286E-01   -1.4754568029E-01    0.0000000000E+00
   -1.1334628091E-03   -2.2745903409E-03   -3.4236720441E-03   -4.5825030384E-03   -5.7505821469E-03
   -6.9307181631E-03   -8.1221541128E-03   -9.3281815855E-03   -1.0547908562E-02   -1.1784877296E-02
   -1.3038947743E-02   -1.4313987561E-02   -1.5610152667E-02   -1.6931460709E-02   -1.8278771113E-02
   -1.9656248934E-02   -2.1065597269E-02   -2.2511200804E-02   -2.3995728887E-02   -2.5523915523E-02
   -2.7099529666E-02   -2.8727829336E-02   -3.0413859656E-02   -3.2163612387E-02   -3.3983664335E-02
   -3.5880982062E-02   -3.7864047097E-02   -3.9941082506E-02   -4.2123005186E-02   -4.4419646474E-02
   -4.6845078221E-02   -4.9411244079E-02   -5.2136306890E-02   -5.5035101244E-02   -5.8123152135E-02
   -6.1424194993E-02   -6.4967888306E-02   -6.8778925085E-02   -7.2893803185E-02   -7.7348057769E-02
dPsidR
    0.0000000000E+00    4.5775214810E-03    9.1642379345E-03    1.3751043392E-02    1.8331203060E-02
    2.2894043652E-02    2.7434192521E-02    3.1941023054E-02    3.6409978896E-02    4.0830280981E-02
    4.5197690120E-02    4.9504028808E-02    5.3745976641E-02    5.7915802248E-02    6.2010692249E-02
    6.6024402727E-02    6.9954652105E-02    7.3796752981E-02    7.7549051147E-02    8.1208390190E-02
    8.4773853806E-02    8.8243743861E-02    9.1617963594E-02    9.4896192201E-02    9.8079172058E-02
    1.0116790112E-01    1.0416389553E-01    1.0706945570E-01    1.0988671472E-01    1.1261930713E-01
    1.1526974720E-01    1.1784305647E-01    1.2034187272E-01    1.2277264460E-01    1.2513792081E-01
    1.2743984681E-01    1.2968535992E-01    1.3188358584E-01    1.3403720876E-01    1.3615451542E-01
    1.3823931534E-01    0.0000000000E+00    4.5199892853E-03    9.0466204476E-03    1.3570803992E-02
    1.8085713746E-02    2.2580763385E-02    2.7050416331E-02    3.1484148251E-02    3.5877210059E-02
    4.0218919154E-02    4.4504837047E-02    4.8726808714E-02    5.2881301987E-02    5.6960556615E-02
    6.0961542268E-02    6.4877907201E-02    6.8707137271E-02    7.2444352270E-02    7.6087629239E-02
    7.9633532213E-02    8.3080811942E-02    8.6427402150E-02    8.9672776748E-02    9.2816150641E-02
    9.5857707881E-02    9.8797866034E-02    1.0163742448E-01    1.0437794758E-01    1.0702066902E-01
    1.0956826548E-01    1.1202214977E-01    1.1438606593E-01    1.1666132489E-01    1.1885264701E-01
    1.2096098794E-01    1.2298686424E-01    1.2493484414E-01    1.2681097511E-01    1.2861547668E-01
    1.3035278348E-01    1.3202314324E-01    0.0000000000E+00    4.3489119677E-03    8.6970839733E-03
    1.3035506300E-02    1.7357112083E-02    2.1651610773E-02    2.5913015163E-02    3.0131154262E-02
    3.4300745962E-02    3.8411461030E-02    4.2458311465E-02    4.6433299174E-02    5.0332311711E-02
    5.4147619842E-02    5.7875608880E-02    6.1509754580E-02    6.5046932745E-02    6.8481872907E-02
    7.1811969402E-02    7.5033177250E-02    7.8143428340E-02    8.1139829691E-02    8.4020830486E-02
    8.6784590568E-02    8.9429999257E-02    9.1956153225E-02    9.4362240021E-02    9.6648158575E-02
    9.8813191685E-02    1.0085787738E-01    1.0278135394E-01    1.0458455154E-01    1.0626615133E-01
    1.0782714850E-01    1.0926552203E-01    1.1057873362E-01    1.1176681333E-01    1.1282966467E-01
    1.1376344653E-01    1.1456549315E-01    1.1523034299E-01    0.0000000000E+00    4.0687524035E-03
    8.1253473883E-03    1.2161002593E-02    1.6168355166E-02    2.0137711801E-02    2.4062463332E-02
    2.7933163391E-02    3.1743781489E-02    3.5484760831E-02    3.9150344742E-02    4.2733051193E-02
    4.6227963526E-02    4.9627734944E-02    5.2927967345E-02    5.6122268339E-02    5.9206739950E-02
    6.2175976202E-02    6.5026566755E-02    6.7754068521E-02    7.0355522942E-02    7.2827388614E-02
    7.5167085958E-02    7.7371880384E-02    7.9439461995E-02    8.1367776575E-02    8.3154725465E-02
    8.4798739235E-02    8.6297588862E-02    8.7649887564E-02    8.8853200919E-02    8.9906002097E-02
    9.0805500651E-02    9.1549610646E-02    9.2135050894E-02    9.2557831142E-02    9.2815526779E-02
    9.2903913659E-02    9.2818481601E-02    9.2552960182E-02    9.2100845112E-02    0.0000000000E+00
    3.6868786343E-03    7.3473568687E-03    1.0973140948E-02    1.4556651224E-02    1.8089204529E-02
    2.1563564539E-02    2.4971517174E-02    2.8306245248E-02    3.1559561075E-02    3.4724900063E-02
    3.7795899637E-02    4.0766803891E-02    4.3631309454E-02    4.6384240757E-02    4.9020023507E-02
    5.1534062251E-02    5.3921521805E-02    5.6178367835E-02    5.8300484534E-02    6.0284349676E-02
    6.2126521901E-02    6.3823916255E-02    6.5373728578E-02    6.6773418252E-02    6.8020619304E-02
    6.9112851047E-02    7.0047967645E-02    7.0823685133E-02    7.1437836606E-02    7.1888320616E-02
    7.2172627058E-02    7.2288848409E-02    7.2233802857E-02    7.2005792960E-02    7.1601907789E-02
    7.1020685414E-02    7.0257456108E-02    6.9310672977E-02    6.8174744208E-02    6.6846550057E-02
    4.8545135369E-02    3.2132829989E-03    6.3846211547E-03    9.5065518721E-03    1.2571509356E-02
    1.5572309663E-02    1.8501269435E-02    2.1351990316E-02    2.4117028239E-02    2.6790249452E-02
    2.9364440922E-02    3.1835086986E-02    3.4195758112E-02    3.6442005051E-02    3.8568081307E-02
    4.0570092926E-02    4.2443028677E-02    4.4183522241E-02    4.5787311926E-02    4.7251527121E-02
    4.8572636135E-02    4.9748222459E-02    5.0775611330E-02    5.1652969696E-02    5.2378116680E-02
    5.2949282791E-02    5.3364919712E-02    5.3623346519E-02    5.3723683697E-02    5.3664132042E-02
    5.3444555755E-02    5.3062817891E-02    5.2519600439E-02    5.1812258098E-02    5.0942443702E-02
    4.9909891581E-02    4.8715611973E-02    4.7356353629E-02    4.5834982484E-02    4.4148972871E-02
    4.2300007364E-02    4.4583316558E-05    2.6601875614E-03    5.2632789087E-03    7.8030546971E-03
    1.0272254656E-02    1.2665687316E-02    1.4975584210E-02    1.7197894259E-02    1.9324902534E-02
    2.1353129089E-02    2.3275075219E-02    2.5088701635E-02    2.6787276460E-02    2.8368889978E-02
    2.9827625812E-02    3.1161982026E-02    3.2366983442E-02    3.3441449880E-02    3.4381415660E-02
    3.5185957558E-02    3.5852143198E-02    3.6379376048E-02    3.6765944427E-02    3.7011280263E-02
    3.7114519585E-02    3.7075144238E-02    3.6893331741E-02    3.6568510794E-02    3.6101943047E-02
    3.5492884511E-02    3.4743733467E-02    3.3853471189E-02    3.2825649523E-02    3.1659026216E-02
    3.0358335700E-02    2.8925910954E-02    2.7365296091E-02    2.5675509121E-02    2.3862850154E-02
    2.1927790970E-02    1.9875517881E-02    0.0000000000E+00    2.0417752965E-03    4.0132839659E-03
    5.9099741409E-03    7.7253618701E-03    9.4565406069E-03    1.1096175892E-02    1.2642895735E-02
    1.4089250753E-02    1.5434737075E-02    1.6672133375E-02    1.7802172647E-02    1.8818400105E-02
    1.9721733627E-02    2.0506678998E-02    2.1174391937E-02    2.1720529941E-02    2.2146335943E-02
    2.2448726409E-02    2.2628932098E-02    2.2685183736E-02    2.2618715635E-02    2.2429056009E-02
    2.2117265862E-02    2.1684137992E-02    2.1130606527E-02    2.0458705338E-02    1.9669219094E-02
    1.8765388882E-02    1.7747825261E-02    1.6620937388E-02    1.5385144159E-02    1.4045826839E-02
    1.2603331768E-02    1.1064329233E-02    9.4335239447E-03    7.7157460283E-03    5.9120040574E-03
    4.0302197999E-03    2.0729672859E-03    4.7142662532E-05    2.1696981085E-01    1.3738080389E-03
    2.6675443841E-03    3.8786543880E-03    5.0019272567E-03    6.0369334027E-03    6.9773305382E-03
    7.8244431848E-03    8.5717711467E-03    9.2216948850E-03    9.7680112777E-03    1.0214030729E-02
    1.0554347987E-02    1.0792432088E-02    1.0923981264E-02    1.0952468143E-02    1.0874905966E-02
    1.0694586451E-02    1.0409926649E-02    1.0023944097E-02    9.5363656745E-03    8.9498344833E-03
    8.2654813983E-03    7.4857808442E-03    6.6130900601E-03    5.6496849748E-03    4.5990356621E-03
    3.4632582387E-03    2.2468339619E-03    9.5173730362E-04   -4.1662716853E-04   -1.8565262817E-03
   -3.3619467675E-03   -4.9309694752E-03   -6.5563935053E-03   -8.2319246643E-03   -9.9526817854E-03
   -1.1716292753E-02   -1.3514739891E-02   -1.5344280436E-02   -1.7197705414E-02    7.3952120806E-01
    6.7316286475E-04    1.2608596369E-03    1.7627057232E-03    2.1752286082E-03    2.5003909958E-03
    2.7334908518E-03    2.8781912428E-03    2.9297201887E-03    2.8928005551E-03    2.7630996626E-03
    2.5458241589E-03    2.2374752678E-03    1.8433156131E-03    1.3610129791E-03    7.9559549194E-04
    1.4604900034E-04   -5.8298809336E-04   -1.3912052915E-03   -2.2744134767E-03   -3.2313263187E-03
   -4.2582280329E-03   -5.3525081911E-03   -6.5106578077E-03   -7.7291404002E-03   -9.0046541801E-03
   -1.0332891869E-02   -1.1710700825E-02   -1.3133123223E-02   -1.4597133712E-02   -1.6097208332E-02
   -1.7630605363E-02   -1.9191515856E-02   -2.0776978133E-02   -2.2380303580E-02   -2.3994445101E-02
   -2.5615308890E-02   -2.7239790857E-02   -2.8860771807E-02   -3.0474059722E-02   -3.2073058503E-02
    1.4936320658E-03   -4.2643089694E-05   -1.7113146379E-04   -3.8369558664E-04   -6.8171401347E-04
   -1.0611631990E-03   -1.5245504999E-03   -2.0664169032E-03   -2.6891833366E-03   -3.3864862832E-03
   -4.1601774919E-03   -5.0039129420E-03   -5.9187613011E-03   -6.8984243350E-03   -7.9428945798E-03
   -9.0462880506E-03   -1.0207468160E-02   -1.1421062711E-02   -1.2684891672E-02   -1.3994121926E-02
   -1.5345997923E-02   -1.6736143190E-02   -1.8160830539E-02   -1.9615918342E-02   -2.1097173772E-02
   -2.2600663191E-02   -2.4121800837E-02   -2.5656807723E-02   -2.7200844841E-02   -2.8750273971E-02
   -3.0300053640E-02   -3.1846750922E-02   -3.3385368517E-02   -3.4912467398E-02   -3.6422490662E-02
   -3.7908332618E-02   -3.9367140113E-02   -4.0795582873E-02   -4.2187990134E-02   -4.3540224803E-02
   -4.4846788517E-02    6.4259044919E-03   -7.5590939294E-04   -1.5929254207E-03   -2.5073179708E-03
   -3.4981971475E-03   -4.5599564442E-03   -5.6925609203E-03   -6.8893471544E-03   -8.1500579670E-03
   -9.4673711742E-03   -1.0840401513E-02   -1.2262334172E-02   -1.3731670316E-02   -1.5241697400E-02
   -1.6790081728E-02   -1.8370626249E-02   -1.9980208227E-02   -2.1613184642E-02   -2.3265798108E-02
   -2.4932938298E-02   -2.6610651273E-02   -2.8294273834E-02   -2.9979389135E-02   -3.1661580108E-02
   -3.3336357688E-02   -3.4999530980E-02   -3.6646658144E-02   -3.8273734157E-02   -3.9876425192E-02
   -4.1450902286E-02   -4.2992950508E-02   -4.4498919375E-02   -4.5964766042E-02   -4.7387074713E-02
   -4.8761707112E-02   -5.0081993571E-02   -5.1346494260E-02   -5.2552009707E-02   -5.3694556901E-02
   -5.4770383467E-02   -5.5775333375E-02    0.0000000000E+00   -1.4491882761E-03   -2.9700278824E-03
   -4.5571673887E-03   -6.2074744246E-03   -7.9142760056E-03   -9.6748853349E-03   -1.1482017095E-02
   -1.3332704967E-02   -1.5219256537E-02   -1.7138107269E-02   -1.9082491897E-02   -2.1048506465E-02
   -2.3029478655E-02   -2.5021018113E-02   -2.7016992229E-02   -2.9012645723E-02   -3.1002381239E-02
   -3.2981265330E-02   -3.4944179213E-02   -3.6886325494E-02   -3.8803034759E-02   -4.0689583983E-02
   -4.2541561347E-02   -4.4354555644E-02   -4.6124420222E-02   -4.7847128836E-02   -4.9518772140E-02
   -5.1135729597E-02   -5.2694315048E-02   -5.4191292932E-02   -5.5623184085E-02   -5.6987089519E-02
   -5.8279725251E-02   -5.9498483518E-02   -6.0637436044E-02   -6.1696548762E-02   -6.2672972507E-02
   -6.3564442594E-02   -6.4367775519E-02   -6.5080233993E-02    8.1295743986E-01   -2.1056989844E-03
   -4.2697331831E-03   -6.4855599269E-03   -8.7480106174E-03   -1.1049781184E-02   -1.3385707380E-02
   -1.5748376832E-02   -1.8132323121E-02   -2.0529940582E-02   -2.2935266581E-02   -2.5341948832E-02
   -2.7744021445E-02   -3.0135152204E-02   -3.2509285117E-02   -3.4860590715E-02   -3.7183090440E-02
   -3.9471432096E-02   -4.1719901268E-02   -4.3923573608E-02   -4.6077179701E-02   -4.8176210841E-02
   -5.0215932025E-02   -5.2192134337E-02   -5.4100703255E-02   -5.5937747087E-02   -5.7699800621E-02
   -5.9383270180E-02   -6.0985328028E-02   -6.2502653142E-02   -6.3933015371E-02   -6.5273324653E-02
   -6.6521884799E-02   -6.7675783003E-02   -6.8733777982E-02   -6.9690827793E-02   -7.0548186869E-02
   -7.1303464835E-02   -7.1956011540E-02   -7.2503280103E-02   -7.2943894955E-02    2.6009873233E-01
   -2.7097117675E-03   -5.4617975221E-03   -8.2489841395E-03   -1.1064338623E-02   -1.3900354153E-02
   -1.6749719569E-02   -1.9605271869E-02   -2.2459408701E-02   -2.5304926177E-02   -2.8133866280E-02
   -3.0940509875E-02   -3.3717244640E-02   -3.6458252210E-02   -3.9156220578E-02   -4.1805757678E-02
   -4.4400040716E-02   -4.6934076943E-02   -4.9401698633E-02   -5.1798288975E-02   -5.4118454719E-02
   -5.6357941392E-02   -5.8512185116E-02   -6.0577301372E-02   -6.2549591687E-02   -6.4425543545E-02
   -6.6202305008E-02   -6.7876721132E-02   -6.9446751228E-02   -7.0909557554E-02   -7.2263861908E-02
   -7.3507074333E-02   -7.4638611371E-02   -7.5656047985E-02   -7.6559405347E-02   -7.7344560637E-02
   -7.8013903681E-02   -7.8565528012E-02   -7.9000200094E-02   -7.9315994718E-02   -7.9512758895E-02
    4.2087653309E-02   -3.2468900103E-03   -6.5189972622E-03   -9.8087120997E-03   -1.3107707785E-02
   -1.6408608928E-02   -1.9702366295E-02   -2.2982309642E-02   -2.6239133333E-02   -2.9466215058E-02
   -3.2654039018E-02   -3.5797618251E-02   -3.8888104154E-02   -4.1920267836E-02   -4.4885908119E-02
   -4.7780127553E-02   -5.0595566900E-02   -5.3327644650E-02   -5.5969979645E-02   -5.8518316138E-02
   -6.0967321638E-02   -6.3313099026E-02   -6.5551371412E-02   -6.7678615056E-02   -6.9691586578E-02
   -7.1587203901E-02   -7.3363215251E-02   -7.5016947562E-02   -7.6547086832E-02   -7.7951312849E-02
   -7.9229198004E-02   -8.0378678941E-02   -8.1400148418E-02   -8.2291690027E-02   -8.3054422320E-02
